"frame","xmin","xmax","ymin","ymax","class_id"
"00501.jpg",94,137,148,177,3
"00502.jpg",158,220,101,125,1
"00502.jpg",170,195,112,141,2
"00502.jpg",166,204,144,174,3
"00502.jpg",96,152,96,120,1
"00502.jpg",117,142,110,142,2
"00502.jpg",102,141,143,177,3
"00503.jpg",94,162,98,122,1
"00503.jpg",112,138,111,145,2
"00503.jpg",105,140,151,167,3
"00504.jpg",91,167,98,125,1
"00504.jpg",110,142,111,151,2
"00504.jpg",111,153,157,178,3
"00504.jpg",3,80,63,99,1
"00505.jpg",85,169,96,121,1
"00505.jpg",111,145,108,146,2
"00505.jpg",105,150,150,167,3
"00506.jpg",89,166,101,123,1
"00506.jpg",112,148,115,149,2
"00506.jpg",103,152,149,168,3
"00506.jpg",152,227,197,225,1
"00506.jpg",170,202,217,247,2
"00507.jpg",82,170,81,118,1
"00507.jpg",110,142,98,143,2
"00507.jpg",104,151,152,170,3
"00508.jpg",88,163,102,127,1
"00508.jpg",114,141,108,146,2
"00508.jpg",103,155,148,171,3
"00509.jpg",85,162,94,127,1
"00509.jpg",115,146,107,149,2
"00509.jpg",112,155,154,169,3
"00510.jpg",99,165,98,129,1
"00510.jpg",112,148,116,155,2
"00510.jpg",98,145,150,174,3
"00511.jpg",99,167,94,126,1
"00511.jpg",117,145,110,147,2
"00511.jpg",104,146,146,168,3
"00511.jpg",169,221,103,124,1
"00511.jpg",182,208,114,143,2
"00511.jpg",182,210,146,161,3
"00512.jpg",100,166,98,120,1
"00512.jpg",118,145,106,143,2
"00512.jpg",108,148,143,162,3
"00513.jpg",73,181,91,122,1
"00513.jpg",102,143,116,167,2
"00513.jpg",95,159,180,199,3
"00514.jpg",87,171,88,128,1
"00514.jpg",107,142,109,146,2
"00514.jpg",101,153,147,171,3
"00515.jpg",82,167,90,125,1
"00515.jpg",115,152,111,150,2
"00515.jpg",111,162,146,166,3
"00516.jpg",89,166,97,125,1
"00516.jpg",111,143,106,154,2
"00516.jpg",103,147,157,175,3
"00517.jpg",91,170,93,127,1
"00517.jpg",110,141,111,152,2
"00517.jpg",105,148,165,182,3
"00518.jpg",82,165,91,124,1
"00518.jpg",110,143,108,147,2
"00518.jpg",99,153,149,178,3
"00519.jpg",82,167,98,124,1
"00519.jpg",113,144,110,156,2
"00519.jpg",106,157,148,168,3
"00520.jpg",89,173,92,127,1
"00520.jpg",108,142,109,151,2
"00520.jpg",99,155,152,173,3
"00521.jpg",94,168,87,119,1
"00521.jpg",110,143,107,146,2
"00521.jpg",108,151,149,169,3
"00522.jpg",84,165,92,124,1
"00522.jpg",112,143,105,137,2
"00522.jpg",106,145,147,166,3
"00523.jpg",79,163,95,121,1
"00523.jpg",111,140,116,149,2
"00523.jpg",103,148,153,177,3
"00524.jpg",84,160,98,127,1
"00524.jpg",111,145,111,146,2
"00524.jpg",107,154,150,176,3
"00525.jpg",90,167,96,121,1
"00525.jpg",112,139,105,142,2
"00525.jpg",104,140,146,164,3
"00526.jpg",92,158,99,125,1
"00526.jpg",121,146,107,145,2
"00526.jpg",116,150,148,169,3
"00527.jpg",84,167,95,123,1
"00527.jpg",110,139,108,145,2
"00527.jpg",106,146,152,170,3
"00528.jpg",82,168,95,126,1
"00528.jpg",105,145,118,158,2
"00528.jpg",88,148,155,188,3
"00528.jpg",183,250,211,246,1
"00529.jpg",92,173,95,124,1
"00529.jpg",117,159,113,148,2
"00529.jpg",106,159,151,169,3
"00530.jpg",83,161,96,122,1
"00530.jpg",110,142,108,144,2
"00530.jpg",92,151,143,161,3
"00531.jpg",91,162,96,121,1
"00531.jpg",111,139,109,140,2
"00531.jpg",107,147,147,168,3
"00531.jpg",3,26,46,74,2
"00531.jpg",4,34,79,92,3
"00532.jpg",90,165,97,126,1
"00532.jpg",114,146,113,148,2
"00532.jpg",106,159,151,175,3
"00533.jpg",88,158,95,126,1
"00533.jpg",111,147,108,152,2
"00533.jpg",106,153,159,185,3
"00534.jpg",86,162,91,124,1
"00534.jpg",113,140,107,148,2
"00534.jpg",104,149,150,168,3
"00535.jpg",91,150,96,126,1
"00535.jpg",116,142,114,147,2
"00535.jpg",108,144,152,171,3
"00535.jpg",201,250,118,142,1
"00535.jpg",226,249,133,165,2
"00535.jpg",209,250,165,190,3
"00536.jpg",83,164,92,127,1
"00536.jpg",117,146,117,153,2
"00536.jpg",108,153,148,169,3
"00537.jpg",84,163,97,128,1
"00537.jpg",111,145,108,142,2
"00537.jpg",108,151,146,168,3
"00538.jpg",82,169,87,123,1
"00538.jpg",109,139,112,148,2
"00538.jpg",104,151,153,174,3
"00539.jpg",92,170,90,125,1
"00539.jpg",108,138,111,149,2
"00539.jpg",96,142,151,171,3
"00540.jpg",84,163,96,129,1
"00540.jpg",114,143,112,149,2
"00540.jpg",110,149,154,174,3
"00541.jpg",85,154,95,128,1
"00541.jpg",115,144,113,143,2
"00541.jpg",106,152,144,161,3
"00542.jpg",87,172,94,124,1
"00542.jpg",115,148,113,153,2
"00542.jpg",110,156,158,176,3
"00543.jpg",77,154,96,124,1
"00543.jpg",98,133,114,147,2
"00543.jpg",92,146,149,165,3
"00544.jpg",89,167,96,127,1
"00544.jpg",113,140,113,147,2
"00544.jpg",108,150,151,167,3
"00545.jpg",86,161,99,124,1
"00545.jpg",99,135,114,143,2
"00545.jpg",96,143,146,168,3
"00546.jpg",89,163,97,125,1
"00546.jpg",116,144,110,148,2
"00546.jpg",107,150,152,174,3
"00547.jpg",93,167,101,127,1
"00547.jpg",113,145,114,146,2
"00547.jpg",106,157,149,169,3
"00548.jpg",89,160,98,126,1
"00548.jpg",109,139,109,148,2
"00548.jpg",98,145,148,164,3
"00549.jpg",89,161,94,123,1
"00549.jpg",113,139,108,146,2
"00549.jpg",108,149,151,168,3
"00550.jpg",90,168,97,120,1
"00550.jpg",110,143,104,142,2
"00550.jpg",104,150,144,165,3
"00551.jpg",89,166,89,120,1
"00551.jpg",110,141,107,146,2
"00551.jpg",106,144,150,168,3
"00552.jpg",89,163,96,128,1
"00552.jpg",116,143,111,142,2
"00552.jpg",108,153,145,165,3
"00553.jpg",86,164,86,123,1
"00553.jpg",110,144,108,146,2
"00553.jpg",104,152,152,168,3
"00553.jpg",196,216,120,140,2
"00553.jpg",188,218,144,155,3
"00553.jpg",3,19,158,182,2
"00553.jpg",2,25,183,197,3
"00554.jpg",87,166,88,123,1
"00554.jpg",117,152,108,143,2
"00554.jpg",111,165,140,168,3
"00555.jpg",92,167,96,126,1
"00555.jpg",108,147,111,148,2
"00555.jpg",101,162,148,169,3
"00556.jpg",89,166,101,124,1
"00556.jpg",109,140,112,153,2
"00556.jpg",105,148,156,177,3
"00557.jpg",86,163,96,125,1
"00557.jpg",109,143,112,148,2
"00557.jpg",109,155,156,170,3
"00557.jpg",181,243,21,41,1
"00557.jpg",197,222,31,62,2
"00557.jpg",189,229,64,78,3
"00557.jpg",5,65,88,110,2
"00557.jpg",26,49,103,134,2
"00557.jpg",21,60,137,149,3
"00558.jpg",92,162,94,124,1
"00558.jpg",113,138,108,141,2
"00558.jpg",105,138,147,170,3
"00559.jpg",87,165,92,122,1
"00559.jpg",112,143,111,147,2
"00559.jpg",108,150,149,164,3
"00560.jpg",90,175,92,129,1
"00560.jpg",104,141,113,156,2
"00560.jpg",95,146,160,189,3
"00561.jpg",85,172,99,123,1
"00561.jpg",108,142,111,146,2
"00561.jpg",104,151,149,172,3
"00562.jpg",95,162,87,126,1
"00562.jpg",111,145,107,148,2
"00562.jpg",108,143,148,170,3
"00563.jpg",85,169,98,126,1
"00563.jpg",109,149,113,154,2
"00563.jpg",106,152,154,171,3
"00564.jpg",93,167,89,132,1
"00564.jpg",118,146,108,146,2
"00564.jpg",102,146,141,161,3
"00564.jpg",196,250,132,163,1
"00564.jpg",216,243,147,179,2
"00564.jpg",205,243,183,222,3
"00565.jpg",87,166,96,127,1
"00565.jpg",108,146,118,151,2
"00565.jpg",106,150,155,172,3
"00566.jpg",90,161,94,122,1
"00566.jpg",113,148,110,147,2
"00566.jpg",109,151,149,169,3
"00567.jpg",90,164,95,125,1
"00567.jpg",111,143,113,151,2
"00567.jpg",112,144,159,179,3
"00568.jpg",80,174,92,126,1
"00568.jpg",107,145,112,150,2
"00568.jpg",96,152,153,188,3
"00569.jpg",90,161,92,125,1
"00569.jpg",102,135,115,151,2
"00569.jpg",107,148,158,175,3
"00570.jpg",90,168,97,123,1
"00570.jpg",108,144,109,143,2
"00570.jpg",107,150,146,173,3
"00571.jpg",93,174,98,127,1
"00571.jpg",109,142,113,150,2
"00571.jpg",100,140,154,180,3
"00572.jpg",89,163,91,122,1
"00572.jpg",108,146,106,148,2
"00572.jpg",109,153,154,170,3
"00573.jpg",88,162,97,125,1
"00573.jpg",111,136,113,141,2
"00573.jpg",107,140,148,161,3
"00574.jpg",113,155,148,164,3
"00574.jpg",117,146,111,145,2
"00575.jpg",92,161,94,129,1
"00575.jpg",112,143,115,152,2
"00575.jpg",115,152,156,174,3
"00576.jpg",90,162,92,130,1
"00576.jpg",115,139,110,145,2
"00576.jpg",106,139,146,167,3
"00577.jpg",86,164,93,123,1
"00577.jpg",108,143,109,142,2
"00577.jpg",100,151,148,166,3
"00578.jpg",95,167,97,123,1
"00578.jpg",110,146,113,144,2
"00578.jpg",109,155,147,177,3
"00579.jpg",83,165,94,124,1
"00579.jpg",108,144,110,149,2
"00579.jpg",103,150,159,174,3
"00580.jpg",101,156,94,119,1
"00580.jpg",123,148,107,133,2
"00580.jpg",118,149,138,155,3
"00581.jpg",83,162,97,123,1
"00581.jpg",110,145,112,148,2
"00581.jpg",103,155,148,165,3
"00581.jpg",168,236,26,52,1
"00581.jpg",183,219,40,70,2
"00581.jpg",182,227,73,90,3
"00582.jpg",93,174,97,126,1
"00582.jpg",117,152,109,150,2
"00582.jpg",115,160,159,177,3
"00583.jpg",92,167,94,125,1
"00583.jpg",110,139,107,144,2
"00583.jpg",99,147,145,173,3
"00584.jpg",87,167,96,124,1
"00584.jpg",111,141,110,153,2
"00584.jpg",106,143,157,182,3
"00585.jpg",90,149,94,123,1
"00585.jpg",98,127,110,147,2
"00585.jpg",98,135,151,172,3
"00586.jpg",82,165,94,122,1
"00586.jpg",108,147,107,145,2
"00586.jpg",105,157,151,172,3
"00587.jpg",86,165,98,126,1
"00587.jpg",113,147,112,148,2
"00587.jpg",101,152,155,178,3
"00588.jpg",91,160,97,124,1
"00588.jpg",111,138,109,145,2
"00588.jpg",106,147,149,163,3
"00589.jpg",80,154,100,127,1
"00589.jpg",112,140,110,143,2
"00589.jpg",106,149,147,166,3
"00590.jpg",94,157,97,123,1
"00590.jpg",113,137,109,146,2
"00590.jpg",107,139,148,180,3
"00591.jpg",90,165,99,124,1
"00591.jpg",113,140,111,150,2
"00591.jpg",104,151,152,168,3
"00592.jpg",88,162,94,125,1
"00592.jpg",111,145,112,149,2
"00592.jpg",112,151,156,172,3
"00593.jpg",88,145,93,129,1
"00593.jpg",116,145,108,143,2
"00593.jpg",116,142,150,167,3
"00593.jpg",166,231,119,151,1
"00593.jpg",181,209,133,169,2
"00593.jpg",176,213,171,188,3
"00594.jpg",88,162,96,120,1
"00594.jpg",107,138,113,145,2
"00594.jpg",103,148,152,169,3
"00595.jpg",81,152,87,128,1
"00595.jpg",112,142,106,143,2
"00595.jpg",111,157,136,169,3
"00596.jpg",87,165,96,131,1
"00596.jpg",112,144,106,150,2
"00596.jpg",96,148,151,171,3
"00597.jpg",106,161,96,121,1
"00597.jpg",124,152,111,147,2
"00597.jpg",107,151,143,162,3
"00598.jpg",85,175,88,117,1
"00598.jpg",113,144,104,149,2
"00598.jpg",105,155,154,174,3
"00599.jpg",86,158,97,122,1
"00599.jpg",108,136,104,145,2
"00599.jpg",107,142,151,164,3
"00599.jpg",200,241,80,103,1
"00599.jpg",212,232,93,113,2
"00599.jpg",210,239,115,125,3
"00599.jpg",1,31,64,88,1
"00599.jpg",11,26,76,99,2
"00599.jpg",6,25,101,111,3
"00600.jpg",87,171,97,123,1
"00600.jpg",112,143,110,146,2
"00600.jpg",107,158,150,172,3
"00601.jpg",83,165,89,122,1
"00601.jpg",108,142,104,149,2
"00601.jpg",100,149,155,172,3
"00601.jpg",209,247,87,124,2
"00601.jpg",200,248,130,154,3
"00602.jpg",96,165,97,118,1
"00602.jpg",108,134,111,146,2
"00602.jpg",104,152,148,164,3
"00603.jpg",97,160,89,126,1
"00603.jpg",112,142,110,146,2
"00603.jpg",103,145,147,167,3
"00604.jpg",92,171,94,124,1
"00604.jpg",106,138,103,143,2
"00604.jpg",97,148,144,166,3
"00605.jpg",90,159,96,119,1
"00605.jpg",108,138,113,144,2
"00605.jpg",108,145,150,174,3
"00606.jpg",89,161,95,123,1
"00606.jpg",110,140,112,146,2
"00606.jpg",104,142,151,165,3
"00607.jpg",90,172,96,121,1
"00607.jpg",112,143,106,143,2
"00607.jpg",107,142,146,161,3
"00608.jpg",86,154,96,126,1
"00608.jpg",105,138,110,149,2
"00608.jpg",105,149,159,172,3
"00609.jpg",86,169,90,122,1
"00609.jpg",117,148,102,143,2
"00609.jpg",114,154,148,167,3
"00610.jpg",85,166,98,127,1
"00610.jpg",107,137,113,147,2
"00610.jpg",95,144,146,173,3
"00611.jpg",91,160,91,129,1
"00611.jpg",97,127,113,143,2
"00611.jpg",90,126,148,169,3
"00612.jpg",92,179,95,130,1
"00612.jpg",105,147,115,153,2
"00612.jpg",94,143,157,183,3
"00613.jpg",85,162,98,127,1
"00613.jpg",109,143,106,146,2
"00613.jpg",97,141,149,177,3
"00614.jpg",86,165,86,117,1
"00614.jpg",108,144,103,146,2
"00614.jpg",105,152,148,165,3
"00615.jpg",88,167,95,124,1
"00615.jpg",115,142,111,145,2
"00615.jpg",113,150,150,164,3
"00615.jpg",12,81,1,20,1
"00615.jpg",39,65,7,37,2
"00615.jpg",177,218,28,46,1
"00615.jpg",192,210,36,58,2
"00615.jpg",191,210,59,72,3
"00616.jpg",89,157,99,125,1
"00616.jpg",117,146,113,148,2
"00616.jpg",105,143,154,173,3
"00617.jpg",83,162,100,127,1
"00617.jpg",110,146,115,153,2
"00617.jpg",103,150,158,187,3
"00618.jpg",93,169,86,128,1
"00618.jpg",115,143,108,148,2
"00618.jpg",108,145,153,171,3
"00619.jpg",85,162,98,122,1
"00619.jpg",108,140,115,146,2
"00619.jpg",100,150,144,167,3
"00620.jpg",86,164,99,122,1
"00620.jpg",111,138,111,145,2
"00620.jpg",103,146,144,160,3
"00621.jpg",91,153,92,126,1
"00621.jpg",116,144,108,146,2
"00621.jpg",116,149,148,164,3
"00622.jpg",91,164,98,126,1
"00622.jpg",115,145,112,144,2
"00622.jpg",111,155,148,165,3
"00623.jpg",85,164,95,125,1
"00623.jpg",112,141,107,143,2
"00623.jpg",104,146,149,164,3
"00624.jpg",105,164,98,124,1
"00624.jpg",133,159,112,144,2
"00624.jpg",127,161,150,164,3
"00625.jpg",80,168,90,122,1
"00625.jpg",108,143,105,146,2
"00625.jpg",101,157,149,171,3
"00626.jpg",88,171,89,122,1
"00626.jpg",115,144,104,146,2
"00626.jpg",105,150,150,167,3
"00627.jpg",85,167,91,122,1
"00627.jpg",107,137,110,149,2
"00627.jpg",92,139,149,177,3
"00628.jpg",90,166,94,124,1
"00628.jpg",109,138,111,146,2
"00628.jpg",99,153,144,166,3
"00629.jpg",87,157,96,125,1
"00629.jpg",114,144,109,150,2
"00629.jpg",113,156,151,170,3
"00630.jpg",86,169,92,125,1
"00630.jpg",110,141,107,149,2
"00630.jpg",92,145,151,170,3
"00631.jpg",93,160,95,129,1
"00631.jpg",106,135,102,148,2
"00631.jpg",91,136,145,166,3
"00632.jpg",91,160,97,123,1
"00632.jpg",111,141,111,145,2
"00632.jpg",102,151,145,168,3
"00633.jpg",88,164,99,127,1
"00633.jpg",113,143,112,143,2
"00633.jpg",108,149,147,170,3
"00634.jpg",90,168,91,128,1
"00634.jpg",107,138,102,151,2
"00634.jpg",96,137,152,173,3
"00635.jpg",88,165,98,126,1
"00635.jpg",113,148,112,150,2
"00635.jpg",112,151,160,176,3
"00635.jpg",179,231,15,34,1
"00635.jpg",188,216,28,60,2
"00635.jpg",200,232,61,74,3
"00636.jpg",90,161,100,125,1
"00636.jpg",113,140,111,146,2
"00636.jpg",111,144,149,166,3
"00637.jpg",91,158,99,128,1
"00637.jpg",111,142,114,152,2
"00637.jpg",102,151,156,174,3
"00638.jpg",88,164,99,128,1
"00638.jpg",112,139,114,151,2
"00638.jpg",107,143,156,172,3
"00638.jpg",31,62,2,31,2
"00638.jpg",23,60,33,53,3
"00639.jpg",83,166,99,124,1
"00639.jpg",107,144,113,152,2
"00640.jpg",90,165,90,124,1
"00640.jpg",109,142,109,144,2
"00640.jpg",103,147,144,167,3
"00641.jpg",91,159,99,128,1
"00641.jpg",112,143,112,143,2
"00641.jpg",98,143,148,168,3
"00641.jpg",173,250,19,46,1
"00641.jpg",201,234,37,68,2
"00641.jpg",198,244,70,85,3
"00642.jpg",109,143,103,142,2
"00642.jpg",97,149,145,166,3
"00643.jpg",87,164,91,115,1
"00643.jpg",116,147,99,133,2
"00643.jpg",106,156,137,162,3
"00644.jpg",90,159,99,125,1
"00644.jpg",111,141,114,148,2
"00644.jpg",104,147,154,170,3
"00645.jpg",88,161,89,121,1
"00645.jpg",113,141,110,148,2
"00645.jpg",110,151,151,166,3
"00646.jpg",99,180,95,131,1
"00646.jpg",105,146,114,156,2
"00646.jpg",99,149,168,187,3
"00647.jpg",97,166,88,127,1
"00647.jpg",109,138,112,147,2
"00647.jpg",97,135,145,171,3
"00648.jpg",84,169,94,125,1
"00648.jpg",108,142,109,149,2
"00648.jpg",105,156,158,179,3
"00649.jpg",77,161,91,129,1
"00649.jpg",113,146,107,150,2
"00649.jpg",117,158,151,174,3
"00650.jpg",87,157,94,119,1
"00650.jpg",106,137,107,145,2
"00650.jpg",99,144,148,162,3
"00651.jpg",93,166,97,127,1
"00651.jpg",114,139,114,150,2
"00651.jpg",102,145,151,168,3
"00652.jpg",88,160,91,122,1
"00652.jpg",114,142,110,147,2
"00652.jpg",109,152,148,167,3
"00653.jpg",86,165,99,127,1
"00653.jpg",111,144,114,150,2
"00653.jpg",105,151,154,169,3
"00653.jpg",5,35,114,154,2
"00653.jpg",1,37,162,183,3
"00654.jpg",93,157,92,122,1
"00654.jpg",106,134,108,144,2
"00654.jpg",101,133,153,172,3
"00655.jpg",90,154,97,127,1
"00655.jpg",113,141,112,144,2
"00655.jpg",100,140,150,171,3
"00655.jpg",12,79,23,53,1
"00655.jpg",33,70,38,74,2
"00655.jpg",25,71,76,102,3
"00655.jpg",179,250,24,66,1
"00655.jpg",210,243,43,85,2
"00655.jpg",211,250,83,109,3
"00656.jpg",86,158,90,122,1
"00656.jpg",116,147,109,151,2
"00656.jpg",111,150,153,177,3
"00657.jpg",92,157,101,125,1
"00657.jpg",109,138,116,146,2
"00657.jpg",108,148,148,164,3
"00658.jpg",89,172,93,126,1
"00658.jpg",112,144,109,148,2
"00658.jpg",103,155,151,173,3
"00658.jpg",1,30,105,138,2
"00658.jpg",2,46,141,159,3
"00659.jpg",93,164,98,124,1
"00659.jpg",114,140,112,148,2
"00659.jpg",117,145,151,171,3
"00660.jpg",83,163,92,124,1
"00660.jpg",108,142,108,146,2
"00660.jpg",100,148,146,169,3
"00661.jpg",87,162,94,130,1
"00661.jpg",115,145,112,153,2
"00661.jpg",103,147,161,176,3
"00662.jpg",88,162,99,125,1
"00662.jpg",112,141,108,149,2
"00662.jpg",101,149,152,173,3
"00662.jpg",4,47,68,131,2
"00662.jpg",1,40,148,177,3
"00663.jpg",93,162,94,126,1
"00663.jpg",115,142,111,145,2
"00663.jpg",109,146,152,168,3
"00664.jpg",92,166,97,127,1
"00664.jpg",112,146,113,149,2
"00664.jpg",108,154,151,167,3
"00665.jpg",90,161,89,126,1
"00665.jpg",111,139,110,143,2
"00665.jpg",104,139,147,173,3
"00666.jpg",88,157,98,124,1
"00666.jpg",110,145,118,151,2
"00666.jpg",109,147,155,174,3
"00667.jpg",87,168,99,126,1
"00667.jpg",110,139,107,155,2
"00667.jpg",105,148,159,181,3
"00668.jpg",94,161,89,123,1
"00668.jpg",110,139,105,142,2
"00668.jpg",108,145,146,168,3
"00669.jpg",86,163,98,129,1
"00669.jpg",110,140,110,146,2
"00669.jpg",103,139,154,175,3
"00670.jpg",89,165,98,127,1
"00670.jpg",113,140,113,147,2
"00670.jpg",111,149,154,173,3
"00671.jpg",82,162,94,127,1
"00671.jpg",108,146,113,152,2
"00671.jpg",110,149,159,182,3
"00672.jpg",99,165,98,122,1
"00672.jpg",119,149,105,146,2
"00672.jpg",110,151,150,164,3
"00673.jpg",87,170,93,127,1
"00673.jpg",109,139,109,143,2
"00673.jpg",111,150,148,172,3
"00674.jpg",89,162,94,125,1
"00674.jpg",114,145,108,144,2
"00674.jpg",112,151,146,168,3
"00675.jpg",109,143,107,143,2
"00675.jpg",103,150,146,162,3
"00676.jpg",90,163,102,123,1
"00676.jpg",113,146,115,154,2
"00676.jpg",108,153,155,171,3
"00677.jpg",86,164,96,123,1
"00677.jpg",112,143,103,148,2
"00677.jpg",105,156,152,162,3
"00678.jpg",85,162,95,124,1
"00678.jpg",113,143,108,151,2
"00678.jpg",107,149,155,182,3
"00679.jpg",89,162,96,129,1
"00679.jpg",108,141,113,150,2
"00679.jpg",102,149,154,168,3
"00680.jpg",83,161,96,126,1
"00680.jpg",112,143,111,147,2
"00680.jpg",110,157,151,168,3
"00681.jpg",86,161,96,129,1
"00681.jpg",113,143,114,144,2
"00681.jpg",105,151,148,169,3
"00682.jpg",89,160,99,131,1
"00682.jpg",111,141,113,148,2
"00682.jpg",98,142,146,169,3
"00683.jpg",77,162,92,121,1
"00683.jpg",112,143,106,149,2
"00683.jpg",103,142,155,168,3
"00684.jpg",81,168,97,121,1
"00684.jpg",106,142,107,146,2
"00684.jpg",99,150,148,173,3
"00685.jpg",90,158,95,120,1
"00685.jpg",110,143,110,143,2
"00685.jpg",104,147,145,159,3
"00686.jpg",90,158,93,124,1
"00686.jpg",112,141,105,141,2
"00686.jpg",108,149,147,162,3
"00687.jpg",91,161,101,126,1
"00687.jpg",112,138,116,147,2
"00687.jpg",103,148,147,166,3
"00688.jpg",85,165,97,129,1
"00688.jpg",110,147,106,152,2
"00688.jpg",97,157,151,177,3
"00689.jpg",87,169,87,121,1
"00689.jpg",95,135,103,145,2
"00689.jpg",92,148,148,177,3
"00690.jpg",88,153,86,126,1
"00690.jpg",113,144,109,144,2
"00690.jpg",106,146,150,174,3
"00691.jpg",83,163,101,128,1
"00691.jpg",114,143,109,148,2
"00691.jpg",111,150,152,171,3
"00692.jpg",90,160,98,129,1
"00692.jpg",111,145,114,152,2
"00692.jpg",106,153,152,171,3
"00692.jpg",166,195,5,41,2
"00692.jpg",163,200,43,63,3
"00693.jpg",88,158,98,122,1
"00693.jpg",109,137,105,142,2
"00693.jpg",98,145,142,159,3
"00694.jpg",89,160,98,126,1
"00694.jpg",118,146,111,145,2
"00694.jpg",103,155,147,170,3
"00694.jpg",195,250,92,119,1
"00694.jpg",208,238,106,138,2
"00694.jpg",200,250,138,170,3
"00695.jpg",99,164,98,125,1
"00695.jpg",111,141,111,145,2
"00695.jpg",111,159,143,164,3
"00696.jpg",83,162,93,127,1
"00696.jpg",118,150,108,145,2
"00696.jpg",107,155,144,171,3
"00697.jpg",89,165,85,134,1
"00697.jpg",103,131,113,155,2
"00697.jpg",98,144,157,187,3
"00698.jpg",74,166,95,127,1
"00698.jpg",112,144,113,152,2
"00698.jpg",109,154,154,173,2
"00699.jpg",87,162,92,121,1
"00699.jpg",110,144,110,145,2
"00699.jpg",103,145,148,166,3
"00700.jpg",93,167,93,126,1
"00700.jpg",108,140,109,150,2
"00700.jpg",105,143,152,171,3
"00701.jpg",76,167,94,127,1
"00701.jpg",109,139,112,146,2
"00701.jpg",106,153,150,171,3
"00702.jpg",87,169,94,126,1
"00702.jpg",108,140,113,143,2
"00702.jpg",101,142,144,160,3
"00703.jpg",91,168,96,131,1
"00703.jpg",118,144,114,152,2
"00703.jpg",109,150,153,172,3
"00704.jpg",84,160,92,128,1
"00704.jpg",99,131,117,149,2
"00704.jpg",100,153,146,169,3
"00704.jpg",22,83,87,111,1
"00704.jpg",42,70,97,130,2
"00704.jpg",32,75,131,149,3
"00705.jpg",84,170,89,125,1
"00705.jpg",111,146,105,149,2
"00705.jpg",109,167,155,177,3
"00706.jpg",86,158,95,131,1
"00706.jpg",111,144,113,145,2
"00706.jpg",101,144,151,175,3
"00707.jpg",85,166,101,130,1
"00707.jpg",110,141,111,146,2
"00707.jpg",102,148,153,168,3
"00708.jpg",92,169,92,120,1
"00708.jpg",108,142,109,148,2
"00708.jpg",105,157,156,176,3
"00709.jpg",83,168,89,122,1
"00709.jpg",109,142,107,151,2
"00709.jpg",108,154,157,176,3
"00710.jpg",89,166,89,127,1
"00710.jpg",108,144,111,146,2
"00710.jpg",98,153,147,169,3
"00711.jpg",95,162,99,127,1
"00711.jpg",113,142,112,146,2
"00711.jpg",109,146,151,171,3
"00712.jpg",91,164,95,122,1
"00712.jpg",117,143,105,146,2
"00712.jpg",106,149,150,168,3
"00713.jpg",95,156,93,122,1
"00713.jpg",115,140,111,143,2
"00713.jpg",107,145,145,158,3
"00714.jpg",88,166,99,126,1
"00714.jpg",110,140,110,144,2
"00714.jpg",99,148,143,163,3
"00715.jpg",87,165,90,123,1
"00715.jpg",108,140,111,149,2
"00715.jpg",106,152,153,179,3
"00716.jpg",89,163,97,121,1
"00716.jpg",110,143,112,153,2
"00716.jpg",105,152,152,169,3
"00717.jpg",88,156,93,118,1
"00717.jpg",112,146,106,142,2
"00717.jpg",106,149,150,167,3
"00718.jpg",87,166,99,128,1
"00718.jpg",109,148,106,149,2
"00718.jpg",107,157,152,174,3
"00719.jpg",91,176,94,128,1
"00719.jpg",123,151,106,154,2
"00719.jpg",105,163,151,178,3
"00720.jpg",89,164,98,129,1
"00720.jpg",112,141,112,151,2
"00720.jpg",104,142,153,173,3
"00721.jpg",84,166,96,127,1
"00721.jpg",103,140,111,149,2
"00721.jpg",98,154,151,173,3
"00721.jpg",204,247,11,31,1
"00721.jpg",214,234,22,45,2
"00721.jpg",212,237,47,58,3
"00722.jpg",85,160,96,126,1
"00722.jpg",111,145,111,150,2
"00722.jpg",106,149,154,173,3
"00723.jpg",85,165,92,122,1
"00723.jpg",110,144,112,144,2
"00723.jpg",105,150,154,171,3
"00723.jpg",195,237,1,19,1
"00723.jpg",201,218,8,31,2
"00723.jpg",200,219,34,46,3
"00724.jpg",89,161,99,127,1
"00724.jpg",112,146,112,152,2
"00724.jpg",109,152,155,174,3
"00725.jpg",84,171,89,125,1
"00725.jpg",107,142,109,160,2
"00725.jpg",101,145,161,184,3
"00726.jpg",90,160,93,121,1
"00726.jpg",111,139,105,141,2
"00726.jpg",109,150,142,166,3
"00727.jpg",85,164,95,126,1
"00727.jpg",114,139,108,149,2
"00727.jpg",101,142,149,169,3
"00728.jpg",82,155,93,126,1
"00728.jpg",119,149,109,142,2
"00728.jpg",113,155,141,161,3
"00728.jpg",12,51,146,164,1
"00728.jpg",19,37,157,179,2
"00728.jpg",20,45,179,191,3
"00729.jpg",82,170,98,126,1
"00729.jpg",112,145,113,148,2
"00729.jpg",107,160,146,168,3
"00730.jpg",88,160,94,127,1
"00730.jpg",109,136,105,145,2
"00730.jpg",99,146,148,163,3
"00731.jpg",85,164,94,119,1
"00731.jpg",118,145,109,145,2
"00731.jpg",113,151,149,167,3
"00732.jpg",88,160,92,125,1
"00732.jpg",102,134,100,148,2
"00732.jpg",103,143,151,174,3
"00733.jpg",85,156,94,128,1
"00733.jpg",113,141,104,146,2
